DateTime,Open,High,Low,Close,Volume,VolumeBTC,Symbol,RSI_14,SMA_14,EMA_14,RSI_30,SMA_30,EMA_30,RSI_60,SMA_60,EMA_60
2017-05-09,1.58e-05,2.1899999999999997e-05,1.5399999999999998e-05,1.77e-05,1405197403.0,26263.01,XLM,65.32467981139682,9.592142857142886e-06,1.1886767315489008e-05,66.21523621666056,5.988666666666633e-06,7.940245505775403e-06,65.4364310322072,4.055833333333346e-06,5.434573379705202e-06
2017-05-10,1.77e-05,2.4299999999999998e-05,1.4999999999999999e-05,2.02e-05,1763014382.0,33810.18,XLM,67.88553703035707,1.0820714285714314e-05,1.2995198340090472e-05,68.30260006017325,6.584999999999966e-06,8.731197408628603e-06,67.27849367933358,4.367500000000013e-06,5.918685727911589e-06
2017-05-11,2.02e-05,2.6000000000000002e-05,2e-05,2.3800000000000003e-05,1615518259.0,37322.32,XLM,71.17048120837114,1.2276428571428602e-05,1.4435838561411742e-05,70.97134525862039,7.2946666666666325e-06,9.703378220975145e-06,69.6467671287578,4.738000000000012e-06,6.504958326996455e-06
2017-05-12,2.3800000000000003e-05,2.48e-05,1.47e-05,2.11e-05,686528587.1,15271.58,XLM,65.7648587720282,1.3514285714285745e-05,1.5324393419890176e-05,66.62407757168393,7.910333333333299e-06,1.0438644142202555e-05,66.0041808148737,5.064000000000013e-06,6.983484283488375e-06
2017-05-13,2.11e-05,2.33e-05,2.01e-05,2.1600000000000003e-05,469229443.7,10203.52,XLM,66.27312513730409,1.4801428571428603e-05,1.6161140963904818e-05,67.0107581503636,8.541333333333299e-06,1.1158731616899164e-05,66.33566571105264,5.398666666666678e-06,7.462714306980559e-06
2017-05-14,2.1600000000000003e-05,2.59e-05,2.09e-05,2.51e-05,859475019.1,20309.73,XLM,69.65226938384023,1.633214285714289e-05,1.7352988835384176e-05,69.56157749913811,9.281999999999965e-06,1.2058168286776638e-05,68.5201433568974,5.789333333333345e-06,8.04098596904677e-06
2017-05-15,2.51e-05,3.01e-05,2.48e-05,2.8199999999999998e-05,1428161966.0,39557.38,XLM,72.28719294399423,1.8108571428571457e-05,1.8799256990666287e-05,71.5732992607683,1.0116333333333298e-05,1.3099576784403951e-05,70.25802279431906,6.230166666666678e-06,8.701937248750154e-06
2017-05-16,2.8199999999999998e-05,3.12e-05,1.86e-05,2.6700000000000002e-05,947634527.4,25304.53,XLM,69.17350990090121,1.9767857142857172e-05,1.985268939191078e-05,69.28376443615755,1.0906999999999965e-05,1.3977023443474663e-05,68.40041599684278,6.644000000000011e-06,9.29203766682392e-06
2017-05-17,2.6700000000000002e-05,2.68e-05,2.18e-05,2.4299999999999998e-05,520124363.1,12778.34,XLM,64.4169149676442,2.119285714285717e-05,2.044566413965601e-05,65.80355031947,1.1613999999999964e-05,1.4643021930992428e-05,65.57990860477531,7.018500000000012e-06,9.784102005616578e-06
2017-05-18,2.4299999999999998e-05,2.8800000000000002e-05,2.2899999999999998e-05,2.52e-05,689966117.9,17772.26,XLM,65.3735768700538,2.249285714285717e-05,2.1079575587701873e-05,66.45646292077008,1.2357333333333297e-05,1.532411729028324e-05,66.11264941555045,7.407500000000012e-06,1.0289541284120952e-05
2017-05-19,2.52e-05,2.8000000000000003e-05,2.49e-05,2.6300000000000002e-05,400607974.3,10579.33,XLM,66.55120653386192,2.336428571428574e-05,2.177563217600829e-05,67.24627779329042,1.314266666666663e-05,1.603223875542626e-05,66.7520854667141,7.813333333333344e-06,1.0814474356772724e-05
2017-05-20,2.6300000000000002e-05,3.47e-05,2.6000000000000002e-05,3.07e-05,868531077.8,26037.35,XLM,70.80633725337287,2.356428571428574e-05,2.296554788587385e-05,70.15125639346934,1.4073333333333296e-05,1.6978545932495532e-05,69.12156701416829,8.29416666666668e-06,1.1466458804091651e-05
2017-05-21,3.07e-05,3.26e-05,2.07e-05,2.3899999999999998e-05,750717719.8,19502.41,XLM,58.48643975794803,2.3614285714285738e-05,2.309014150109067e-05,61.44791353405008,1.4775999999999962e-05,1.74250913562055e-05,62.16104157256495,8.656333333333346e-06,1.1874115892482089e-05
2017-05-22,2.3899999999999998e-05,2.65e-05,2.2899999999999998e-05,2.44e-05,367825147.6,9153.39,XLM,59.047793454747726,2.4228571428571452e-05,2.3264789300945247e-05,61.80793246607306,1.5494333333333294e-05,1.7875085462256755e-05,62.443757490146076,9.02616666666668e-06,1.2284800617318742e-05
2017-05-23,2.44e-05,2.55e-05,1.92e-05,2.1e-05,450867393.1,10274.23,XLM,53.7521961158012,2.4464285714285738e-05,2.2962817394152548e-05,58.00192849310621,1.6092333333333298e-05,1.8076692851788577e-05,59.37674885088586,9.342166666666679e-06,1.2570544859373865e-05
2017-05-24,2.1e-05,2.11e-05,1.5399999999999998e-05,1.74e-05,752135982.4,13299.57,XLM,48.78839242589131,2.426428571428574e-05,2.2221108408265542e-05,54.34079920836813,1.6572666666666627e-05,1.8033035248447378e-05,56.39501513052713,9.59766666666668e-06,1.2728887650869804e-05
2017-05-25,1.74e-05,2.1899999999999997e-05,1.7100000000000002e-05,1.83e-05,598191701.6,11761.61,XLM,50.024562488872334,2.38714285714286e-05,2.1698293953830137e-05,55.07338215523415,1.708299999999996e-05,1.805025878080561e-05,56.94455488976932,9.872666666666678e-06,1.291154707215276e-05
2017-05-26,1.83e-05,1.92e-05,1.25e-05,1.62e-05,754108446.0,11647.64,XLM,47.17757576241938,2.3521428571428597e-05,2.0965188093319454e-05,53.022203465725234,1.752299999999996e-05,1.7930887246560086e-05,55.291539003629445,1.0110000000000012e-05,1.3019365200934637e-05
2017-05-27,1.62e-05,1.86e-05,1.4999999999999999e-05,1.65e-05,445775560.9,7563.15,XLM,47.6337375529415,2.3157142857142886e-05,2.036982968087686e-05,53.279074764471204,1.795899999999996e-05,1.7838571940330404e-05,55.47924058565663,1.035300000000001e-05,1.3133484374674486e-05
2017-05-28,1.65e-05,1.73e-05,1.58e-05,1.63e-05,272356678.3,4509.83,XLM,47.341714910882665,2.2528571428571458e-05,1.982718572342661e-05,53.07913647702475,1.8376666666666626e-05,1.7739309234502636e-05,55.321819828766074,1.0588166666666678e-05,1.3237304559111387e-05
2017-05-29,1.63e-05,1.67e-05,1.4099999999999999e-05,1.4099999999999999e-05,332876991.0,5201.9,XLM,44.15161442444427,2.1521428571428603e-05,1.906356096030306e-05,50.907657968786296,1.8727333333333292e-05,1.7504515090341176e-05,53.620319050609616,1.078700000000001e-05,1.3265589655533964e-05
2017-05-30,1.4099999999999999e-05,1.55e-05,1.3500000000000001e-05,1.51e-05,479011226.7,6952.86,XLM,45.92616385311275,2.0692857142857174e-05,1.8535086165595985e-05,51.833202286262264,1.9108333333333294e-05,1.734938508451271e-05,54.270284243572824,1.099800000000001e-05,1.3325734256991866e-05
2017-05-31,1.51e-05,1.86e-05,1.49e-05,1.7899999999999998e-05,824547628.4,14117.7,XLM,50.632073840879315,2.0235714285714318e-05,1.8450408010183187e-05,54.32471552295124,1.959399999999996e-05,1.7384908627447376e-05,56.0246038594132,1.123150000000001e-05,1.3475710182992133e-05
2017-06-01,1.7899999999999998e-05,1.82e-05,1.6e-05,1.63e-05,312332486.2,5260.41,XLM,48.07076110884693,1.9600000000000033e-05,1.816368694215876e-05,52.714629882090286,2.0021666666666628e-05,1.731491452245077e-05,54.803207198139646,1.1457333333333341e-05,1.356830984912354e-05
2017-06-02,1.63e-05,1.67e-05,1.4499999999999998e-05,1.5399999999999998e-05,283467214.9,4401.09,XLM,46.64856040816868,1.88214285714286e-05,1.7795195349870925e-05,51.82188435521635,2.0389999999999962e-05,1.719137165003459e-05,54.12836235538669,1.1670000000000009e-05,1.3628365263906375e-05
2017-06-03,1.5399999999999998e-05,1.6100000000000002e-05,1.49e-05,1.58e-05,35134868.52,543.09,XLM,47.389752774441135,1.775714285714289e-05,1.7529169303221468e-05,52.193710122452764,2.0683333333333295e-05,1.7101605737129134e-05,54.38218391872274,1.1887333333333342e-05,1.369956640279469e-05
2017-06-04,1.58e-05,1.6899999999999997e-05,1.53e-05,1.5399999999999998e-05,159154176.3,2543.5,XLM,46.694703426927624,1.7150000000000034e-05,1.724528006279194e-05,51.78075911960856,2.0726666666666632e-05,1.699182472183048e-05,54.07796710621365,1.2104333333333344e-05,1.3755318324014537e-05
2017-06-05,1.5399999999999998e-05,1.59e-05,1.3800000000000002e-05,1.57e-05,377017434.2,5619.54,XLM,47.31562608375852,1.652857142857146e-05,1.7039242721086347e-05,52.0746239329769,2.0319999999999965e-05,1.6908481191389805e-05,54.27301397927905,1.232800000000001e-05,1.381907837896488e-05
2017-06-06,1.57e-05,1.9600000000000002e-05,1.55e-05,1.76e-05,803877432.6,14084.1,XLM,51.17490205880321,1.628571428571432e-05,1.7114010358274835e-05,53.912772406429305,2.01333333333333e-05,1.6953095308074335e-05,55.490275037050324,1.2580166666666677e-05,1.3943043022277506e-05
2017-06-07,1.76e-05,2.07e-05,1.73e-05,1.7899999999999998e-05,881322366.7,16824.65,XLM,51.77255511271911,1.6321428571428605e-05,1.7218808977171523e-05,54.19938447000378,2.02033333333333e-05,1.701418593335986e-05,55.679666504718114,1.284000000000001e-05,1.4072779316629064e-05
2017-06-08,1.7899999999999998e-05,1.85e-05,1.6e-05,1.67e-05,392136581.7,6835.86,XLM,49.191940290009256,1.6207142857142886e-05,1.7149634446881988e-05,52.84111394262029,2.0169999999999964e-05,1.6993915873143095e-05,54.73257925593905,1.3079333333333342e-05,1.4158917699690406e-05
2017-06-09,1.67e-05,1.6899999999999997e-05,1.4400000000000001e-05,1.47e-05,316243904.0,4897.26,XLM,45.17127508715307,1.6100000000000032e-05,1.6823016520631056e-05,50.65485215690952,1.9986666666666632e-05,1.684592130068225e-05,53.19928161976682,1.3285833333333341e-05,1.4176658102979246e-05
2017-06-10,1.47e-05,1.6100000000000002e-05,1.4099999999999999e-05,1.5399999999999998e-05,286429589.9,4328.05,XLM,46.80181721300139,1.60214285714286e-05,1.6633280984546914e-05,51.38235154400161,1.970666666666663e-05,1.6752636055476943e-05,53.66120707680921,1.3500666666666676e-05,1.4216767673373369e-05
2017-06-11,1.5399999999999998e-05,1.6e-05,1.4499999999999998e-05,1.49e-05,210658142.1,3175.02,XLM,45.76034343398793,1.5921428571428606e-05,1.6402176853273992e-05,50.82923814275776,1.9499999999999966e-05,1.6633111148671977e-05,53.279325554366004,1.3705166666666676e-05,1.4239168733262767e-05
2017-06-12,1.49e-05,1.6e-05,1.4599999999999999e-05,1.53e-05,239896013.2,3651.64,XLM,46.77553990453696,1.600714285714289e-05,1.6255219939504125e-05,51.26293868990273,1.9289999999999966e-05,1.6547103977789912e-05,53.54819372079437,1.3915666666666676e-05,1.4273950086270545e-05
2017-06-13,1.53e-05,1.66e-05,1.51e-05,1.6e-05,287386405.1,4531.2,XLM,48.580077192886826,1.6071428571428606e-05,1.6221190614236908e-05,52.02809208886844,1.898666666666663e-05,1.6511806946964756e-05,54.0189818448001,1.4134333333333341e-05,1.4330541886720691e-05
2017-06-14,1.6e-05,1.63e-05,1.4499999999999998e-05,1.52e-05,199369203.2,3029.75,XLM,46.6436451991306,1.5878571428571463e-05,1.6085031865671986e-05,51.08102410664586,1.8553333333333297e-05,1.6427174240708965e-05,53.39026442125536,1.4334833333333342e-05,1.4359048710106897e-05
2017-06-15,1.52e-05,1.5399999999999998e-05,1.4599999999999999e-05,1.4999999999999999e-05,136314622.1,2052.81,XLM,46.150894326254104,1.578571428571432e-05,1.5940360950249053e-05,50.8419426799712,1.8163333333333296e-05,1.633509848324387e-05,53.23279111970993,1.4535166666666676e-05,1.4380063506496836e-05
2017-06-16,1.4999999999999999e-05,1.56e-05,1.4599999999999999e-05,1.52e-05,146387712.8,2215.76,XLM,46.75357682728085,1.5771428571428605e-05,1.5841646156882513e-05,51.07854882153173,1.7859999999999965e-05,1.626186632303459e-05,53.37260959303241,1.4737000000000012e-05,1.4406946670218252e-05
2017-06-17,1.52e-05,1.53e-05,1.4999999999999999e-05,1.52e-05,114177799.0,1729.64,XLM,46.75357682728086,1.572857142857146e-05,1.5756093335964845e-05,51.07854882153174,1.7526666666666632e-05,1.619335881832268e-05,53.37260959303241,1.4942000000000012e-05,1.4432948418735686e-05
2017-06-18,1.52e-05,1.65e-05,1.51e-05,1.6e-05,185301533.3,2871.14,XLM,49.35626565028462,1.5771428571428605e-05,1.5788614224502866e-05,52.06399744261577,1.7183333333333298e-05,1.6180884055850248e-05,53.94191607894312,1.516300000000001e-05,1.4484327159105007e-05
2017-06-19,1.6e-05,1.7199999999999998e-05,1.4599999999999999e-05,1.53e-05,405154304.0,6539.31,XLM,47.19361519420383,1.5742857142857176e-05,1.5723465661235817e-05,51.132713768282606,1.6669999999999964e-05,1.6124052826440555e-05,53.36231878091615,1.5371666666666677e-05,1.451107053093763e-05
2017-06-20,1.53e-05,1.55e-05,1.4400000000000001e-05,1.4599999999999999e-05,139814823.2,2087.91,XLM,45.07737071598931,1.552857142857146e-05,1.5573670239737708e-05,50.20475271075601,1.6359999999999965e-05,1.6025726837637938e-05,52.78569202860268,1.5568000000000014e-05,1.4513986251234757e-05
2017-06-21,1.4599999999999999e-05,1.4999999999999999e-05,1.4400000000000001e-05,1.4800000000000002e-05,111977905.8,1643.51,XLM,45.82108829515268,1.530714285714289e-05,1.547051420777268e-05,50.47013409523663,1.6039999999999965e-05,1.5946647686822587e-05,52.933426966095965,1.576716666666668e-05,1.4523363751194272e-05
2017-06-22,1.4800000000000002e-05,1.4999999999999999e-05,1.4300000000000002e-05,1.49e-05,97545218.71,1440.78,XLM,46.211282793711675,1.5178571428571463e-05,1.5394445646736322e-05,50.60614256342492,1.5836666666666633e-05,1.5879122029608225e-05,53.008171685465044,1.5964500000000013e-05,1.4535712480663313e-05
2017-06-23,1.49e-05,1.4999999999999999e-05,1.4300000000000002e-05,1.4400000000000001e-05,85620735.71,1251.82,XLM,44.49459488036894,1.5157142857142891e-05,1.5261852893838147e-05,49.89820627494631,1.573666666666663e-05,1.5783694801891566e-05,52.583681633927334,1.615466666666668e-05,1.4531262891133369e-05
2017-06-24,1.4400000000000001e-05,1.4499999999999998e-05,1.18e-05,1.29e-05,311258774.2,4161.43,XLM,39.74838156593957,1.4978571428571461e-05,1.4946939174659728e-05,47.82424448081646,1.5556666666666632e-05,1.5597649975963077e-05,51.32997595958524,1.6319833333333343e-05,1.4477778861915882e-05
2017-06-25,1.29e-05,1.3800000000000002e-05,1.06e-05,1.21e-05,387270152.6,4671.84,XLM,37.46475619945209,1.4778571428571461e-05,1.4567347284705098e-05,46.75329928181244,1.5419999999999964e-05,1.5371995138804167e-05,50.67486552175448,1.647150000000001e-05,1.4399818899230116e-05
2017-06-26,1.21e-05,1.3000000000000001e-05,1.0300000000000001e-05,1.13e-05,243611828.6,2817.36,XLM,35.29231147473554,1.4492857142857176e-05,1.4131700980077751e-05,45.69590525007364,1.524666666666663e-05,1.510928577501035e-05,50.02575935889054,1.660283333333334e-05,1.4298185492697981e-05
